## Experimento conduzido por Antonio Ariel Canedo Rivera
## (http://lattes.cnpq.br/2963994727678120), aluno de mestrado da UFLA
## (2009).
##
## Experimento sob tipos de armazenamentos de sementes de milho doce.
## Avaliou a influencia de diferentes doses de giberelina, na umidade de
## sementes de milho doce durante o armazenamento, de acordo com os
## tipos de embalagem e tamanhos de sementes durante o
## armazenamento. Sementes de dois tipos de peneira foram armazenadas
## com diferentes doses de giberelina em embalagens à vácuo e permeáveis
## sob temperaturas de 10C e 25C. Depois de armazenadas, as sementes
## foram avaliadas 0, 30, 60, 120 240 dias após o armazenamento e o
## número de sementes germinadas, de um total de 50 foram, foram
## registrados. Foram usadas 4 repetições.
##
## embalagem: tipo de embalagem para sementes, embaladas à vácuo ou em
##            embalagens permeáveis;
## peneira: tipo de peneira para separar sementes de milho, redonda ou
##          chata;
## temperat: temperatura de armazenamento, 10ºC e temperatura ambiente
##           na UBS do Laboratório de Análise de Sementes do DAG/UFLA;
## giberelina: tratamento com giberelina nas concentrações de 0, 10, e
##             20 mg/L;
## armaz: avaliações antes do armazenamento e após 30, 60, 120 e 240
##        dias;
## rept: unidade experimental;
## germinadas: número de sementes germinadas, de um total de 50, no
##             teste frio.
##
embalagem	peneira	temperat	giberelina	armaz	rept	germinadas
vacuo	chata	10	10	60	4	39
vacuo	chata	10	10	120	1	33
vacuo	chata	10	10	120	2	37
vacuo	chata	10	10	120	3	34
vacuo	chata	10	10	120	4	34
vacuo	chata	10	10	240	1	43
vacuo	chata	10	10	240	2	41
vacuo	chata	10	10	240	3	35
vacuo	chata	10	10	240	4	38
vacuo	chata	10	20	0	1	42
vacuo	chata	10	20	0	2	38
vacuo	chata	10	20	0	3	39
vacuo	chata	10	20	0	4	43
vacuo	chata	10	20	30	1	38
vacuo	chata	10	20	30	2	34
vacuo	chata	10	20	30	3	37
vacuo	chata	10	20	30	4	34
vacuo	chata	10	20	60	1	37
vacuo	chata	10	20	60	2	32
vacuo	chata	10	20	60	3	35
vacuo	chata	10	20	60	4	39
vacuo	chata	10	20	120	1	39
vacuo	chata	10	20	120	2	36
vacuo	chata	10	20	120	3	38
vacuo	chata	10	20	120	4	34
vacuo	chata	10	20	240	1	35
vacuo	chata	10	20	240	2	39
vacuo	chata	10	20	240	3	39
vacuo	chata	10	20	240	4	34
vacuo	chata	25	0	0	1	33
vacuo	chata	25	0	0	2	44
vacuo	chata	25	0	0	3	41
vacuo	chata	25	0	0	4	39
vacuo	chata	25	0	30	1	30
vacuo	chata	25	0	30	2	37
vacuo	chata	25	0	30	3	28
vacuo	chata	25	0	30	4	29
vacuo	chata	25	0	60	1	23
vacuo	chata	25	0	60	2	31
vacuo	chata	25	0	60	3	34
vacuo	chata	25	0	60	4	35
vacuo	chata	25	0	120	1	21
vacuo	chata	25	0	120	2	22
